entry,file1,used,personal_rating,actual_tempo,n_bar,melody_type,all_key_notes,beat_division,tonic,quality,actual_tonic,pick_up_size,time signature,song_name,artist,readable_file
82,data/midi_siraj-music/Beautiful Life - Verse.midi,0,,,,,,,,,,,,,,
83,data/midi_siraj-music/Best Day Of My Life - Chorus.midi,0,,,,,,,,,,,,,,
84,data/midi_siraj-music/California Gurls - Chorus.midi,0,,,,,,,,,,,,,,
85,data/midi_siraj-music/California Gurls - Pre Chorus.midi,0,,,,,,,,,,,,,,
86,data/midi_siraj-music/California Gurls - Verse.midi,0,,,,,,,,,,,,,,
87,data/midi_siraj-music/Can You Feel the Love Tonight - Chorus.midi,0,,,,,,,,,,,,,,
88,data/midi_siraj-music/Can You Feel the Love Tonight - Verse.midi,0,,,,,,,,,,,,,,
89,data/midi_siraj-music/Chasing Pavements - Chorus.midi,0,,,,,,,,,,,,,,
90,data/midi_siraj-music/Clocks - Intro.midi,0,,,,,,,,,,,,,,
91,data/midi_siraj-music/Clocks - Verse.midi,0,,,,,,,,,,,,,,
92,data/midi_siraj-music/Dancing Queen - Chorus.midi,0,,,,,,,,,,,,,,
93,data/midi_siraj-music/Dancing Queen - Verse.midi,0,,,,,,,,,,,,,,
94,data/midi_siraj-music/Die Young - Chorus.midi,0,,,,,,,,,,,,,,
95,data/midi_siraj-music/Die Young - Verse.midi,0,,,,,,,,,,,,,,
96,data/midi_siraj-music/Don't Trust Me - Chorus.midi,0,,,,,,,,,,,,,,
97,data/midi_siraj-music/Everybody - Chorus.midi,0,,,,,,,,,,,,,,
98,data/midi_siraj-music/Every Time We Touch - Chorus.midi,0,,,,,,,,,,,,,,
99,data/midi_siraj-music/Every Time We Touch - Verse.midi,0,,,,,,,,,,,,,,
100,data/midi_siraj-music/Ex's And Oh's - Chorus.midi,0,,,,,,,,,,,,,,
101,data/midi_siraj-music/Feel So Close - Chorus.midi,0,,,,,,,,,,,,,,
102,data/midi_siraj-music/Feel So Close - Verse.midi,0,,,,,,,,,,,,,,
103,data/midi_siraj-music/Fix You - Chorus.midi,0,,,,,,,,,,,,,,
104,data/midi_siraj-music/Fix You - Verse.midi,0,,,,,,,,,,,,,,
105,data/midi_siraj-music/Genie In A Bottle - Chorus.midi,0,,,,,,,,,,,,,,
106,data/midi_siraj-music/Genie in a Bottle - Verse.midi,0,,,,,,,,,,,,,,
107,data/midi_siraj-music/Girl On Fire - Bridge.midi,0,,,,,,,,,,,,,,
108,data/midi_siraj-music/Girl On Fire - Chorus.midi,0,,,,,,,,,,,,,,
109,data/midi_siraj-music/Girl On Fire - Pre Chorus.midi,0,,,,,,,,,,,,,,
110,data/midi_siraj-music/Girl On Fire - Verse.midi,0,,,,,,,,,,,,,,
111,data/midi_siraj-music/I Want It That Way - Chorus.midi,0,,,,,,,,,,,,,,
112,data/midi_siraj-music/Let's Dance - Chorus.midi,0,,,,,,,,,,,,,,
113,data/midi_siraj-music/Let's Go - Verse.midi,0,,,,,,,,,,,,,,
114,data/midi_siraj-music/Locked Out Of Heaven - Chorus.midi,0,,,,,,,,,,,,,,
115,data/midi_siraj-music/Locked Out Of Heaven - Pre Chorus.midi,0,,,,,,,,,,,,,,
116,data/midi_siraj-music/Locked Out Of Heaven - Verse.midi,0,,,,,,,,,,,,,,
117,data/midi_siraj-music/Love Me Harder ft The Weeknd - Chorus.midi,0,,,,,,,,,,,,,,
118,data/midi_siraj-music/Love Me Harder ft The Weeknd - Pre Chorus.midi,0,,,,,,,,,,,,,,
119,data/midi_siraj-music/Love Me Harder ft The Weeknd - Verse.midi,0,,,,,,,,,,,,,,
120,data/midi_siraj-music/Love Story - Chorus.midi,0,,,,,,,,,,,,,,
121,data/midi_siraj-music/Love Story - Verse.midi,0,,,,,,,,,,,,,,
122,data/midi_siraj-music/Mr Saxobeat - Verse.midi,0,,,,,,,,,,,,,,
123,data/midi_siraj-music/Outside feat Ellie Goulding - Chorus.midi,0,,,,,,,,,,,,,,
124,data/midi_siraj-music/Piano man - Bridge.midi,0,,,,,,,,,,,,,,
125,data/midi_siraj-music/Piano Man - Chorus.midi,0,,,,,,,,,,,,,,
126,data/midi_siraj-music/Piano Man - Verse.midi,0,,,,,,,,,,,,,,
127,data/midi_siraj-music/Pompeii - Bridge.midi,0,,,,,,,,,,,,,,
128,data/midi_siraj-music/Pompeii - Chorus.midi,0,,,,,,,,,,,,,,
129,data/midi_siraj-music/Pompeii - Intro.midi,0,,,,,,,,,,,,,,
130,data/midi_siraj-music/Pompeii - Verse.midi,0,,,,,,,,,,,,,,
131,data/midi_siraj-music/Put Your Records On - Chorus.midi,0,,,,,,,,,,,,,,
132,data/midi_siraj-music/Put Your Records On - Verse.midi,0,,,,,,,,,,,,,,
133,data/midi_siraj-music/Rock That Body - Chorus.midi,0,,,,,,,,,,,,,,
134,data/midi_siraj-music/Say My Name - Chorus.midi,0,,,,,,,,,,,,,,
135,data/midi_siraj-music/Say My Name - Pre Chorus.midi,0,,,,,,,,,,,,,,
136,data/midi_siraj-music/Say My Name - Verse.midi,0,,,,,,,,,,,,,,
137,data/midi_siraj-music/Someone Like You - Chorus.midi,0,,,,,,,,,,,,,,
138,data/midi_siraj-music/Someone Like You - Verse.midi,0,,,,,,,,,,,,,,
139,data/midi_siraj-music/Summer - Chorus.midi,0,,,,,,,,,,,,,,
140,data/midi_siraj-music/Sweet Nothing - Chorus.midi,0,,,,,,,,,,,,,,
141,data/midi_siraj-music/Sweet Nothing - Verse.midi,0,,,,,,,,,,,,,,
142,data/midi_siraj-music/The Great Escape - Verse.midi,0,,,,,,,,,,,,,,
143,data/midi_siraj-music/The Scientist - Intro.midi,0,,,,,,,,,,,,,,
144,data/midi_siraj-music/The Scientist - Verse.midi,0,,,,,,,,,,,,,,
145,data/midi_siraj-music/Thinking Out Loud - Chorus.midi,0,,,,,,,,,,,,,,
146,data/midi_siraj-music/Tiny Dancer - Chorus.midi,0,,,,,,,,,,,,,,
147,data/midi_siraj-music/Tiny Dancer - Pre Chorus.midi,0,,,,,,,,,,,,,,
148,data/midi_siraj-music/Tiny Dancer - Verse.midi,0,,,,,,,,,,,,,,
149,data/midi_siraj-music/Titanium feat Sia - Chorus.midi,0,,,,,,,,,,,,,,
150,data/midi_siraj-music/Titanium feat Sia - Verse.midi,0,,,,,,,,,,,,,,
151,data/midi_siraj-music/Toxic - Chorus.midi,0,,,,,,,,,,,,,,
152,data/midi_siraj-music/Toxic - Verse.midi,0,,,,,,,,,,,,,,
153,data/midi_siraj-music/Treasure - Chorus.midi,0,,,,,,,,,,,,,,
154,data/midi_siraj-music/Treasure - Verse.midi,0,,,,,,,,,,,,,,
155,data/midi_siraj-music/What A Girl Wants - Chorus.midi,0,,,,,,,,,,,,,,
156,data/midi_siraj-music/When I Was Your Man - Chorus.midi,0,,,,,,,,,,,,,,
157,data/midi_siraj-music/When I Was Your Man - Pre Chorus.midi,0,,,,,,,,,,,,,,
158,data/midi_siraj-music/When I Was Your Man - Verse.midi,0,,,,,,,,,,,,,,
159,data/midi_siraj-music/When Love Takes Over ft Kelly Rowland - Chorus.midi,0,,,,,,,,,,,,,,
160,data/midi_siraj-music/White Flag - Chorus.midi,0,,,,,,,,,,,,,,
161,data/midi_siraj-music/White Flag - Verse.midi,0,,,,,,,,,,,,,,
162,data/midi_siraj-music/You Drive Me Crazy - Chorus.midi,0,,,,,,,,,,,,,,
163,data/midi_siraj-music/How Deep Is Your Love - Chorus.midi,0,,,,,,,,,,,,,,
164,data/midi_siraj-music/I Miss You - Chorus.midi,0,,,,,,,,,,,,,,
165,data/midi_siraj-music/I Miss You - Verse.midi,0,,,,,,,,,,,,,,
166,data/midi_siraj-music/I Need Your Love - Chorus.midi,0,,,,,,,,,,,,,,
167,data/midi_siraj-music/I Need Your Love - Verse.midi,0,,,,,,,,,,,,,,
168,data/midi_siraj-music/Irreplaceable - Chorus.midi,0,,,,,,,,,,,,,,
